time_ms,depth_m,pa
1563171,1.930,115132.1
1564191,1.832,114176.4
1564599,1.793,113794.1
1565007,1.754,113411.9
1566027,1.657,112456.2
1566435,1.618,112074.0
1566843,1.579,111691.7
1567251,1.540,111309.4
1567863,1.481,110736.0
1568271,1.442,110353.8
1568679,1.403,109971.5
1569087,1.364,109589.2
1569495,1.306,109015.9
1570107,1.247,108442.5
1570515,1.208,108060.2
1570923,1.169,107677.9
1571535,1.111,107104.5
1571943,1.072,106722.2
1572351,1.033,106340.0
1572759,0.994,105957.7
1573167,0.955,105575.5
1573575,0.916,105193.2
1574187,0.858,104619.8
1574595,0.819,104237.6
1575003,0.780,103855.3
1575411,0.741,103473.0
1576023,0.682,102899.6
1576431,0.643,102517.4
1576839,0.604,102135.1
1577247,0.565,101752.8
1577655,0.526,101370.6
